feature_ind,path
2030,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8347-e577b971-1c3c-42b6-93bd-218e2c9891f6_dining_05_06.png
2031,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8347-e577b971-1c3c-42b6-93bd-218e2c9891f6_dining_05_07.png
2032,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8347-e577b971-1c3c-42b6-93bd-218e2c9891f6_waiting_02_00.png
2033,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8347-e577b971-1c3c-42b6-93bd-218e2c9891f6_waiting_02_07.png
2034,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8347-e577b971-1c3c-42b6-93bd-218e2c9891f6_waiting_03_00.png
2035,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8347-e577b971-1c3c-42b6-93bd-218e2c9891f6_waiting_03_07.png
2036,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8347-e577b971-1c3c-42b6-93bd-218e2c9891f6_waiting_04_00.png
2037,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8347-e577b971-1c3c-42b6-93bd-218e2c9891f6_waiting_04_07.png
2038,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8347-e577b971-1c3c-42b6-93bd-218e2c9891f6_waiting_05_00.png
2039,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8347-e577b971-1c3c-42b6-93bd-218e2c9891f6_waiting_05_07.png
2040,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_dining_02_00.png
2041,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_dining_02_07.png
2042,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_dining_03_00.png
2043,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_dining_03_07.png
2044,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_dining_04_00.png
2045,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_dining_04_07.png
2046,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_dining_05_00.png
2047,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_dining_05_07.png
2048,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_00_00.png
2049,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_00_01.png
2050,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_00_02.png
2051,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_00_03.png
2052,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_00_04.png
2053,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_00_05.png
2054,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_00_06.png
2055,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_00_07.png
2056,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_01_00.png
2057,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_01_01.png
2058,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_01_02.png
2059,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_01_03.png
2060,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_01_04.png
2061,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_01_05.png
2062,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_01_06.png
2063,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_01_07.png
2064,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_06_00.png
2065,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_06_01.png
2066,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_06_02.png
2067,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_06_03.png
2068,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_06_04.png
2069,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_06_05.png
2070,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_06_06.png
2071,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_06_07.png
2072,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_07_00.png
2073,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_07_01.png
2074,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_07_02.png
2075,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_07_03.png
2076,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_07_04.png
2077,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_07_05.png
2078,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_07_06.png
2079,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8482-9e593608-ca6c-447e-922f-4607f9fa1245_waiting_07_07.png
2080,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_dining_00_00.png
2081,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_dining_00_07.png
2082,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_dining_01_00.png
2083,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_dining_01_07.png
2084,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_dining_06_00.png
2085,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_dining_06_07.png
2086,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_dining_07_00.png
2087,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_dining_07_07.png
2088,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_02_00.png
2089,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_02_01.png
2090,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_02_02.png
2091,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_02_03.png
2092,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_02_04.png
2093,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_02_05.png
2094,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_02_06.png
2095,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_02_07.png
2096,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_03_00.png
2097,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_03_01.png
2098,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_03_02.png
2099,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_03_03.png
2100,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_03_04.png
2101,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_03_05.png
2102,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_03_06.png
2103,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_03_07.png
2104,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_04_00.png
2105,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_04_01.png
2106,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_04_02.png
2107,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_04_03.png
2108,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_04_04.png
2109,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_04_05.png
2110,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_04_06.png
2111,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_04_07.png
2112,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_05_00.png
2113,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_05_01.png
2114,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_05_02.png
2115,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_05_03.png
2116,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_05_04.png
2117,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_05_05.png
2118,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_05_06.png
2119,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8591-a3bc9e6d-ed6f-479c-9adb-6745b8d0b4a7_waiting_05_07.png
2120,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_00_00.png
2121,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_00_01.png
2122,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_00_02.png
2123,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_00_03.png
2124,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_00_04.png
2125,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_00_05.png
2126,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_00_06.png
2127,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_00_07.png
2128,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_01_00.png
2129,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_01_01.png
2130,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_01_02.png
2131,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_01_03.png
2132,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_01_04.png
2133,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_01_05.png
2134,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_01_06.png
2135,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_01_07.png
2136,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_06_00.png
2137,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_06_01.png
2138,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_06_02.png
2139,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_06_03.png
2140,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_06_04.png
2141,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_06_05.png
2142,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_06_06.png
2143,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_06_07.png
2144,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_07_00.png
2145,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_07_01.png
2146,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_07_02.png
2147,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_07_03.png
2148,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_07_04.png
2149,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_07_05.png
2150,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_07_06.png
2151,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_dining_07_07.png
2152,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_waiting_02_00.png
2153,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_waiting_02_07.png
2154,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_waiting_03_00.png
2155,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_waiting_03_07.png
2156,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_waiting_04_00.png
2157,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_waiting_04_07.png
2158,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_waiting_05_00.png
2159,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8707-1729a3f9-2a95-41fa-958b-10f02f3817e3_waiting_05_07.png
2160,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_00_00.png
2161,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_00_01.png
2162,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_00_02.png
2163,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_00_03.png
2164,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_00_04.png
2165,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_00_05.png
2166,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_00_06.png
2167,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_00_07.png
2168,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_01_00.png
2169,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_01_01.png
2170,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_01_02.png
2171,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_01_03.png
2172,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_01_04.png
2173,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_01_05.png
2174,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_01_06.png
2175,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_01_07.png
2176,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_06_00.png
2177,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_06_01.png
2178,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_06_02.png
2179,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_06_03.png
2180,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_06_04.png
2181,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_06_05.png
2182,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_06_06.png
2183,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_06_07.png
2184,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_07_00.png
2185,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_07_01.png
2186,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_07_02.png
2187,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_07_03.png
2188,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_07_04.png
2189,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_07_05.png
2190,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_07_06.png
2191,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_dining_07_07.png
2192,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_waiting_00_00.png
2193,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_waiting_00_07.png
2194,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_waiting_01_00.png
2195,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_waiting_01_07.png
2196,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_waiting_06_00.png
2197,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_waiting_06_07.png
2198,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_waiting_07_00.png
2199,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8785-1369eab7-492d-453a-9260-2eede2e2c5fd_waiting_07_07.png
2200,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_02_00.png
2201,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_02_01.png
2202,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_02_02.png
2203,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_02_03.png
2204,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_02_04.png
2205,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_02_05.png
2206,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_02_06.png
2207,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_02_07.png
2208,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_03_00.png
2209,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_03_01.png
2210,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_03_02.png
2211,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_03_03.png
2212,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_03_04.png
2213,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_03_05.png
2214,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_03_06.png
2215,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_03_07.png
2216,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_04_00.png
2217,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_04_01.png
2218,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_04_02.png
2219,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_04_03.png
2220,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_04_04.png
2221,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_04_05.png
